IAB ID,Company Name,Rating,Rating By Users,Rating Status,Google Map Number,EstablishedYear,5 Years Period,Office Address,Division,Thana,Postcode,Email ID,Contact,Website,Website Status,Name of Proprietor/Partner/Director,Lab ID,Designation,IAB Member Architect,Architectural Graduate,Total
IAB-RP-I02,IMAGE ARCHITECTS ,N/A,N/A,Unavailable,"23.780341065746324, 90.3657417088393",2010,2006-2010," House‐10/GA, Road‐2, Shyamoli, Dhaka‐1207",Dhaka, Shyamoli, Dhaka‐1207,[email]," +8801712573353, +8801681235750",Unavailable,Unregistered,Ar. Md. Emdadul Habib,H‐155,Principal Architect,2,3,5
IAB-RP-I03,INGRID ARCHITECTS ,5,1,Available,"23.998374687815005, 90.3045532805385",1996,1996-2000," House#394(3rd floor), Road#29, DOHS Mohakhali , Dhaka 1206",Dhaka, DOHS Mohakhali , Dhaka-1206,[email], [phone],Unavailable,Unregistered,Ar. Anwarul Islam Khan,K‐083,Partner,0,0,0
IAB-RP-I04,ICON DESIGN STUDIO ,N/A,N/A,Unavailable,"23.744173512832024, 90.38103819294889",2014,2011-2015," Icon Elan, House‐29, Road‐7, 1st Floor, Dhanmondi, Dhaka‐1205",Dhaka, Dhanmondi, Dhaka‐1205,[email],8801819211608,https://www.icondesignstudio.net/,Registered,Ar. Suriti Tassannum,T‐022,Principal Architect,2,0,2
IAB-RP-I05,INARCH STUDIO AND CONSTRUCTION LIMITED ,4,4,Available,"23.78324705626653, 90.39834557202735",2010,2006-2010," House‐140, 3rd Floor, Road‐04, New DOHS, Mohakhali, Dhaka‐1206",Dhaka, Mohakhali, Dhaka‐1206,[email],8801715005352,www.studioinarch.com.bd,Registered,Ar. Mohammad Mamunur Rasheed,R‐089,Managing Director & Principal Architect,0,0,0
IAB-RP-I06,INSIGHT ARCHITECTS  ,5,6,Available,"23.763055144398432, 90.35847318870368",2010,2006-2010," House‐122, Road‐01, Mohammadi Housing Society, Mohammadpur, Dhaka‐1207",Dhaka, Mohammadpur, Dhaka‐1207,[email],8801711577032,www.facebook.com/insightarch,Registered,Ar. Masud Ur Rashid,R‐104,Principal Architect,6,1,7
IAB-RP-I07,IN QUEST DESIGN STUDIO ,4.7,35,Available,"23.756378193494683, 90.36806382548379",2017,2016-2020," House‐5/12, Ground Floor, Block‐D, Lalmatia, Dhaka‐1209",Dhaka, Lalmatia, Dhaka‐1209,[email]," 02 58153033, +88 01713038759, +88 01717602792",www.inquestbd.com,Registered,Ar. Selim Altaf Biplob,B‐025,Sr. Partner,0,0,0
IAB-RP-I08,"INTEGRATED DESIGNERS, ENGINEERS AND ARCHITECTS LIMITED",2,2,Available,"23.771122578265203, 90.36949056692744",2020,2016-2020," Flat‐C5, Mother’s Dream Apartments, 1/2, 1/3 Darussalam, Dhaka‐1216",Dhaka,Darussalam, Dhaka‐1216,[email], +88 01912085801,https://intdesigns.com/,Registered,Ar. Syed Abdul Halim,H‐233,Managing Director,3,0,3
IAB-RP-J01,J.A.ARCHITECTS LTD. ,4.6,59,Available,"23.794504266793826, 90.41947217390887",2005,2001-2005,"Apt: C1, 1st Floor, Rabbee House, CEN(B)11, Road 99,Gulshan 2, Dhaka‐1212",Dhaka,Gulshan, Dhaka‐1212,[email]," [phone], 9887311",www.jaarchitects.com.bd,Registered,Ar. Afroza Ahmed,A‐087,Chairperson,0,0,0
IAB-RP-J02,J.M. CONSULTANT ,,,Unavailable,"23.794070432234413, 90.3846383659642",2009,2006-2010,"937, Flat‐G5, Eidgha Road, Ibrahimpur, Kafrul, Cantonment, Dhaka",Dhaka, Cantonment, Dhaka-1206,"[email], [email]"," +8801712621792, +8801942909110",Unavailable,Unregistered,Ar. Mrinmoy Adhikary,A‐121,Sr. Architect,1,2,3
IAB-RP-K01,KHETRO ,4.5,10,Available,"23.77382091961627, 90.41378744807572",2007,2006-2010," Flat ‐1, House‐431,Road‐30,New DOHS,Mohakhali,  Dhaka‐1206",Dhaka,Mohakhali,  Dhaka‐1206,[email], [phone],www.khetro.com,Registered,Ar. Al Numan Md. Yunus,Y‐008,Managing Partner,0,0,0
IAB-RP-K02,KHETTRA ARCHITECTS ,5,28,Available,"23.88293123154381, 90.43311237812642",2005,2001-2005," H#72,Ground Floor,R#8/A, Dhanmondi,Dhaka‐1209",Dhaka, Dhanmondi,Dhaka‐1209,[email], +88‐02‐ 8142871,www.khettraarchitects.com,Registered,Ar. Mainul Quader Tito,T‐006,CEO,1,6,7
IAB-RP-K03,K2AH+ ARCHITECTS ,5,1,Available,"23.74873889906433, 90.37152615768883",2014,2011-2015," House‐91, 1st Floor, Road‐9/A, Dhanmondi, Dhaka‐1209",Dhaka, Dhanmondi, Dhaka‐1209,[email],"88,017,171,839,188,800,000,000,000",https://www.facebook.com/K2AHArchitects,Registered,Ar. Ahsanul Haque Rubel,R‐153,Managing Partner,0,0,0
IAB-RP-K04,KHETTRA ARCHITECTS & ENGINEERS LIMITED ,N/A,N/A,Unavailable,"23.726035351805578, 90.42056708185143",2000,1996-2000," House‐337, Ground Floor, Road‐23, New DOHS, Mohakhali, Dhaka‐1206",Dhaka, Mohakhali, Dhaka‐1206,[email], [phone],https://khettraarchitects.com/,Registered,Ar. A.K.M Lutful Kabir,K‐065,Managing Director,4,2,6
IAB-RP-K05,KALPAK ARCHITECTS ,N/A,N/A,Unavailable,"24.319158679681298, 91.16316277465637",2019,2016-2020," 13‐B, Rupsha Tower, 07, Kemal Ataturk Avenue, Banani, Dhaka",Dhaka, Banani, Dhaka-1213,[email], +88 01711899081,https://www.kalpakarchitects.com/,Registered,Ar. Kazi Touhidul Islam,I‐041,Partner,2,0,2
IAB-RP-M01,MATRIX   ,N/A,N/A,Unavailable,"23.782175310101128, 90.39491968870429",2000,1996-2000," House‐B‐181, (3rd Floor), Road‐23, New DOHS, Mohakhali, Dhaka‐1206",Dhaka, Mohakhali, Dhaka‐1206,[email],8801191557292,Unavailable,Unregistered,Ar. Muhammed Miraz Ur Rahman,R‐087,Principal Architect,1,7,8
IAB-RP-M02,MAATRIK ARCHITECTS ,4.5,22,Available,"23.926995672161, 90.77852676367493",2000,1996-2000," 137/A/1, Jahanara Garden, Green Road, Dhaka‐1205",Dhaka, Green Road, Dhaka‐1205,[email]," +8801723563209, +8801673545909",www.maatrik.net,Registered,Ar. Md. Aminul Islam,I‐051,CEO,1,3,4
IAB-RP-M03,MW3 DESIGN + PARTNERS ,5,9,Available,"23.772318380346046, 90.40770065856566",2014,2011-2015," House‐24 (7th Floor), Road‐14, Block‐G, Niketon, Gulshan‐1, Dhaka‐1212",Dhaka, Gulshan, Dhaka‐1212,"[email], [email]", [phone],www.mw3.com.bd,Registered,Ar. Mahtab Hussain Siddique,S‐101,President & Principal Architect,10,0,10
IAB-RP-N01,NAYREET ARCHITECTS ,4.4,9,Available,"23.791866083503777, 90.40799925432054",2007,2006-2010," House‐14, Road‐13/C, Block‐E, Banani, Dhaka‐1213",Dhaka, Banani, Dhaka‐1213,[email]," [phone], 8957701",www.nayreetarchitects.com,Registered,Ar. Shaila Joarder,J‐013,Managing Partner,0,0,0
IAB-RP-N02,NOUVEAU ARCHITECTS.  ,N/A,N/A,Unavailable,"23.756942537614087, 90.36563135411652",2009,2006-2010," House‐F5, Ground Floor, Block‐E, Jakir Hossain Road, Mohammadpur, Dhaka‐1207",Dhaka, Mohammadpur, Dhaka‐1207,[email],8801912137212,Unavailable,Unregistered,Ar. Mohammed Razaoull Karim,K‐132,Proprietor,5,0,5
IAB-RP-N03,NAKSHABID ARCHITECTS ,4.4,5,Available,"23.794066666063117, 90.40415851938975",2006,2006-2010," 8, Kemal Ataturk Avenue, ABC House (5th Floor), Banani C/A, Dhaka‐1213.",Dhaka, Banani, Dhaka‐1213,[email]," [phone], [phone]",www.nakshabid.com,Registered,Ar. Bayejid Mahbub Khondker,K‐077,Principal Architect,0,0,0
IAB-RP-O01,OLI MAHMUD ARCHITECTS ,5,12,Available,"23.742035486993473, 90.38547549109933",2008,2006-2010,"170‐171,Elephant Road (B‐1),Hatirpool ,Dhaka 1205",Dhaka,Hatirpool ,Dhaka-1205,[email], [phone],www.olimahmud.com,Registered,Ar. Oli Mahmud,M‐059,Managing Director,4,3,7
IAB-RP-P01,PRACHEE STHAPATI ,N/A,N/A,Unavailable,"23.747785007110902, 90.38191435856493",2008,2006-2010," Room‐F‐5 (3rd Floor), 113 Lake Circus, Kalabagan, Dhaka‐1205",Dhaka, Kalabagan, Dhaka‐1205,[email]," [phone], [phone]",www.pracheesthapati.com,Registered,Ar. Saumen Hazra,H‐109,Principal Architect,1,4,5
IAB-RP-P02,PROFILE LTD ,4.8,76,Available,"23.777426969455327, 90.41377161014191",1996,1996-2000," House 18, Road 6,Gulshan‐1 , Dhaka 1213.",Dhaka,Gulshan, Dhaka-1213,"[email], [email]"," [phone]‐5, 8812145, 8815034",www.profilelimited.com,Registered,Ar. Md. Abdus Salam,S‐047,Managing Director,21,46,67
IAB-RP-P03,PROKALPA UPODESHTA LTD ,3.8,4,Available,"23.757455652428845, 90.3712860794562",1989,1986-1990," House 2/16 (5th & 6th Fl), Block B, Lalmatia, Dhaka‐1207.",Dhaka, Lalmatia, Dhaka‐1207,[email]," [phone], 9126909",www.pulbd.com,Registered,Ar. Shahidul Hasan Azad,H‐045,Managing Director,0,0,0
IAB-RP-P04,PRONAYON ,4.5,12,Available,"22.32641391984458, 91.8150427008518",1990,1986-1990," Comm.Court(3rd Floor), 95 Agrabad C/A, Chittagong",Chittagong,Agrabad, Chittagong-4100,"[email], [email]",031‐716066,www.pronayon.com,Registered,Ar. Sohail M Shakoor,S‐021,Principal,0,0,0
IAB-RP-R01,REGIONAL ARCHITECTS ,N/A,N/A,Unavailable,"23.78285328704205, 90.39906478870432",2013,2011-2015," House 112,  Road‐06, Mohakhali, New DOHS, Dhaka‐1206",Dhaka,Mohakhali, Dhaka‐1206,[email],Unavailable,Unavailable,Unregistered,Ar. Jalal Uddin Md. Akbar,A‐128,Partner,2,0,2
IAB-RP-R02,RIDDHI ARCHITECTS ,N/A,N/A,Unavailable,"23.74403351985892, 90.39227061411319",2008,2006-2010," 8/44 Eastern Plaza (7th Floor), Sonargaon Road, Dhaka‐1205",Dhaka, Sonargaon, Dhaka‐1205,[email], [phone],Unavailable,Unregistered,Ar. Abu Hena Md. Zia Uddin,U‐005,Proprietor  & Managing Partner,6,4,10
IAB-RP-R03,RIVNAT ARCHITECTS ,N/A,N/A,Unavailable,"23.752411544802353, 90.38063166945803",2006,2006-2010," 56, Lake Circus, Kalabagan (2nd floor), West Panthapath, Dhaka‐1205",Dhaka, West Panthapath, Dhaka‐1205,[email], [phone],Unavailable,Unregistered,Ar. Shakhawat Tanvir Hossain,H‐107,Principal Architect,1,2,3
IAB-RP-R04,RACHONA CONSULTANTS ,N/A,N/A,Unavailable,"23.753373458360297, 90.36850734507198",1997,1996-2000," House‐44 (2nd Floor), Road‐15, Block‐D, Banani, Dhaka‐1213",Dhaka, Banani, Dhaka‐1213,[email]," [phone], [phone]",Unavailable,Unregistered,Ar. Riad Rouf,R‐061,Principal Architect,3,2,5
IAB-RP-R05,REINCARNATION ,4.8,11,Available,"23.77305505957899, 90.41422369479922",2010,2006-2010," Apt‐5, House‐3, Road‐7, Block‐C, Niketon, Gulshan‐1, Dhaka‐1212",Dhaka, Gulshan, Dhaka‐1212,[email], [phone],www.reincarnation‐bd.com,Registered,Ar. Khandoker Abdal Hossain,H‐133,Principal Architect  & Partner,6,5,11
IAB-RP-R06,ROOFLINERS_STUDIO OF ARCHITECTURE ,4.9,39,Available,"23.761620517626387, 90.37163569109993",2012,2011-2015," Flat‐C1, House‐277, Road‐01, Baitul Aman Housing Society, Adabor, Mohammadpur, Dhaka‐1207",Dhaka, Mohammadpur, Dhaka‐1207,"[email], [email]"," +8801706602332, +8801815007774",www.roofliners.org,Registered,Ar. Sarawat Iqbal,I‐091,Architect Partner,0,0,0
IAB-RP-R07,ROSEBUD CONSULTANTS LTD ,5,3,Available,"23.736014112825597, 90.41195950644169",1995,1991-1995," 14, Bijoy Nagar, 3rd Floor, Dhaka‐1000",Dhaka, Bijoy Nagar, Dhaka‐1000,[email]," [phone], [phone]",Unavailable,Unregistered,Ar. A.K.M. Quamrul Hasan,H‐071,Managing Director,1,0,1
IAB-RP-R08,River & Rain Ltd. ,4.5,65,Available,"23.81102673505338, 90.41998636589054",2015,2011-2015," H‐100B, Road‐6A, Banani DOHS, Banani, Dhaka‐1206",Dhaka, Banani, Dhaka‐1206,[email], +88 01734017695 +88 01746506316,www.riverandrain.net,Registered,Ar. Kazi Fida Islam,I‐060,Principal Architect,0,0,0
IAB-RP-S01,SAIUJ CONSULTANTS ,N/A,N/A,Unavailable,"23.87677493799367, 90.48189591593113",2001,2001-2005," 539, Baitul Aman Housing Society, Road‐12, P.S. Adabor, P.O.‐Mohammedpur, Dhaka‐1207",Dhaka,Mohammedpur, Dhaka‐1207,[email], [phone],Unavailable,Unregistered,Ar.Mirza Shahper Jalil,J‐019,Managing Director,0,0,0
IAB-RP-S02,SCENIC ,N/A,N/A,Unavailable,"23.750806921603775, 90.38730022603043",2008,2006-2010," Fattah Plaza (8th Floor),  70 Green road, Dhaka‐1205",Dhaka, Green road, Dhaka‐1205,[email], [phone],Unavailable,Unregistered,Ar. Mohammad Fazlul Quader,Q‐004,CEO,2,3,5
IAB-RP-S03,SHANGBIT ,N/A,N/A,Unavailable,"23.745682010442472, 90.3762528953452",2010,2006-2010," House‐60/A, Road‐7/A, Dhanmondi, Dhaka",Dhaka, Dhanmondi, Dhaka-1209,[email],Unavailable,Unavailable,Unregistered,Ar. Abu Sayem Mohammad Rahmatullah,R‐083,Partner,2,1,3
IAB-RP-S03,SHELTER ARCHITECTS AND ENGINEERS LIMITED  ,5,9,Available,"24.940801805327755, 92.95739938315975",1996,1996-2000," 5, Outer Circular Road, Z.R. Tower (2nd floor), Rajarbag, Dhaka‐1217",Dhaka, Rajarbag, Dhaka‐1217,[email]," [phone], 8333384",Unavailable,Unregistered,Ar. Mukhtar Ahmed,A‐023,Managing Director,6,12,18
IAB-RP-S04,SILT ,4.4,37,Available,"27.257593178496325, 100.99156985606672",2011,2011-2015," House‐204/A, Road‐09, New DOHS, Mohakhali, Dhaka‐1206",Dhaka, Mohakhali, Dhaka‐1206,"[email],[email]", [phone],www.silt.com.bd,Registered,Ar.Razib Hassan Chowdhury,C‐0048,Principal Architect,1,2,3
IAB-RP-S05,SPACE SCAPE ,4.2,23,Available,"13.042924915968223, 80.26554999085523",1996,1996-2000," H‐78,Road 11, Sector 13,Uttara ,Dhaka 1230",Dhaka,Uttara ,Dhaka 1230,[email], [phone],Unavailable,Unregistered,Ar. Rafiul Alam,A‐047,Chief Executive,1,2,3
IAB-RP-S06,SRISHTI SHAILEE ,5,2,Available,"23.773632075282656, 90.41146983569553",2008,2006-2010," House‐297B, Road‐19B, New DOHS, Mohakhali, Dhaka‐1206",Dhaka, Mohakhali, Dhaka‐1206,[email]," [phone], 8711884",Unavailable,Unregistered,Ar. Mobin Uddin Mohammed Helaly,H‐134,Partner Architect,2,8,10
IAB-RP-S07,SRISTI UPADESHTA ,1,1,Available,"23.751066812045433, 90.42680510501039",1995,1991-1995," 3/3, North Road, (4th Floor),  Dhanmondi‐1205",Dhaka,  Dhanmondi,Dhaka-1205,[email],88-029346825,Unavailable,Unregistered,Ar. Saiful Hafiz,H‐055,Principal Architect,2,3,5
IAB-RP-S08,STUDIO XI ARCHITECTS ,4.7,6,Available,"23.73979040969185, 90.39002338924982",2003,2001-2005," 211/1,Elephant Road, Dhaka‐1205",Dhaka,Elephant Road,Dhaka‐1205,[email]," [phone], 9889360",Unavailable,Unregistered,Ar. Ashik Vaskor Mannan,M‐070,Managing Partner,2,3,5
IAB-RP-S09,STUDIO ECOTECTURE LIMITED ,3,5,Available,"23.7509041635846, 90.38826949479856",2011,2011-2015," 1st Floor, H‐57/D, Road‐15A (New), 26 (old), Dhanmondi Res. Area, Dhaka‐1205.",Dhaka, Dhanmondi Res. Area, Dhaka‐1205,[email], [phone],www.studioecotecture.com,Registered,Ar. S. M. Hasan Kabir,K‐030,Managing Director,4,6,10
IAB-RP-S10,STUDIO HDA ,N/A,N/A,Unavailable,"23.784779976902765, 90.39676090369812",2013,2011-2015," 14/C,(Gr Floor), Road ‐02,Block‐ L, Banani , Dhaka.",Dhaka, Banani , Dhaka-1213,[email], [phone],https://www.studiohda.com/,Registered,Ar. Mohammad Maksumul Hoque,H‐150,Chief Architect,1,5,6
IAB-RP-S11,STYLE LIVING ARCHITECTS LTD ,4.3,33,Available,"22.368341910990797, 91.82944255242909",2004,2001-2005," Ramna Trade Center (8th Floor), 36/7 CDA Avenue, Muradpur, Chittagong",Chittagong, Muradpur, Chittagong-4203,[email],01714-050222,www.stylelivingbd.com,Registered,Ar. Md. Mizanur Rahman,R‐097,Chairman,0,0,0
IAB-RP-S12,SYMBIOTIC ARCHITECTS & ASSOCIATES  ,N/A,N/A,Unavailable,"23.87584824662597, 90.38670907761036",2011,2011-2015," Ground Floor, House‐78, Road‐18, Sector‐11, Uttara, Dhaka‐1230",Dhaka, Uttara, Dhaka‐1230,[email], [phone],https://www.symbiotic.com.bd/,Registered,Ar.Abul Bashar Md. Shamsuzzaman,S‐027,Managing Partner,4,6,10
IAB-RP-S13,SYNTHESIS ARCHITECTS ,4.7,22,Available,"23.785949688870392, 90.40307088315605",1999,1996-2000," House‐30, Block‐KA, Pisci Culture H/S, Shamoly, Dhaka‐1207",Dhaka, Shamoly, Dhaka‐1207,"[email], [email]"," +88‐02‐9124105,9124638,8141642",https://www.synthesisarchitectsltd.com/,Registered,Ar. Patrick D’Rozario,R‐135,Partner,12,14,26
IAB-RP-S14,S & ASSOCIATES ,5,1,Available,"23.72977481420728, 90.41819027432531",2009,2006-2010," 44/7‐A,B, 1st Floor, Suite‐03, West Panthapoth, Dhaka",Dhaka, West Panthapoth, Dhaka-1205,[email],8801730303421,https://sites.google.com/view/sabd/home?authuser=0,Registered,Ar. Md. Raisul Rafi Shaon,S‐089,CEO & Sr. Architect,2,1,3
IAB-RP-S15,SHATOTTO ARCHITECTURE FOR GREEN LIVING ,4.4,14,Available,"23.804172317678447, 90.42250956781402",1995,1991-1995," House‐1/11, 2nd Floor, Iqbal Road, Mohammadpur, Dhaka‐1209",Dhaka, Mohammadpur, Dhaka‐1209,[email]," [phone], [phone]",www.shatottogreen.com,Registered,Ar. Md. Rafiq Azam,A‐055,Principal Architect,9,5,14
IAB-RP-S16,"SPACE ARCHITECTS, ENGINEERS, PLANNERS ",4.9,269,Available,"23.745686583158392, 90.38427032993972",2011,2011-2015," House#407 (5‐A), Road#29, New DOHS, Mohakhali, Dhaka 1206",Dhaka, Mohakhali, Dhaka 1206,"[email], [email]"," [phone], [phone]",www.spacearcht.com,Registered,Ar. D.S. Fawad Hyder,H‐056,Proprietor,0,0,0
IAB-RP-S17,STHAPOTIK ,5,2,Available,"23.755170354968815, 90.36976328315507",2006,2006-2010," House‐8/2, 1st Floor, Block‐D, Lalmatia, Dhaka",Dhaka, Lalmatia, Dhaka-1207,[email],8801713039777,www.sthapotik.com,Registered,Ar. Sharif Uddin Ahammed,A‐137,Proprietor,5,2,7
IAB-RP-S18,STUDIO DHAKA ARCHITECTS ,5,2,Available,"23.87376942472178, 90.40990858106717",2017,2016-2020," 44, Rabindra Sharani Road, Sector‐7, Uttara Model Town, Dhaka‐1230",Dhaka, Uttara Model Town, Dhaka‐1230,[email],8801534355957,www.studiodhakaarchitects.com,Registered,Ar. Tarek Md. Saidul Islam,I‐081,Principal Architect,2,1,3
IAB-RP-S19,STUDIO DHAKA LIMITED. ,4.5,75,Available,"23.75000452383661, 90.37520218315485",2016,2016-2020," House‐91/1, Road‐11/A, Dhanmondi R/A, Dhaka‐1205",Dhaka, Dhanmondi, Dhaka‐1205,[email],8801711335635,www.studiodhaka.com,Registered,Ar. Muhammad Moniruzzaman,M‐086,Managing Director,4,7,11
IAB-RP-S20,SYSTEM ARCHITECTS ,4.4,59,Available,"23.796889328861628, 90.4084266101425",2001,2001-2005," House‐31, [Celeste], Unit‐A2, Road‐20, Block‐K, Banani, Dhaka‐1213",Dhaka, Banani, Dhaka‐1213,[email]," [phone], [phone]",www.systemarchitectsbd.com,Registered,Ar. Enamul Karim,K‐058,Principal Architect & CEO,4,9,13
IAB-RP-S21,SILVERBRICKS ,4.4,8,Available,"22.346777372398755, 91.82130311009979",2008,2006-2010," 3rd Floor, IEB Bhaban, S.S Khaled Road, Chittagong",Chittagong,S.S Khaled Road,Chittagong-4000,[email], +88‐01714084433,https://silverbricksbd.com/login,Registered,Ar. Mohammad Asaduzzaman Chowdhury,C‐040,Managing Partner,0,0,0
IAB-RP-S22,STUDIO MORPHOGENESIS LTD. ,5,2,Available,"23.75561991451502, 90.36741531014123",2014,2011-2015," Suite‐2D, House‐11, Road‐14, Gulshan‐1, Dhaka‐1212",Dhaka, Gulshan, Dhaka‐1212,[email], [phone] [phone],www.studiomorphogenesis.com,Registered,Ar. Shahla Karim Kabir,K‐050,,0,0,0
IAB-RP-T01,THE DESIGNERS ,4.9,18,Available,"23.749878904462058, 90.38234350408126",2001,2001-2005,"House‐431, Road‐30, DOHS, Mohakhali, Dhaka‐1206",Dhaka, Mohakhali, Dhaka‐1206,[email], [phone],Unavailable,Unregistered,Ar. Shaheen Malik,M‐009,CEO,1,5,6
IAB-RP-T02,TRIANGLE CONSULTANTS ,N/A,N/A,Unavailable,"24.018326400731294, 93.16973674653455",1993,1991-1995,"House 120(B),Road#1,Block#F, Banani , Dhaka‐1213",Dhaka, Banani , Dhaka‐1213,[email], [phone]‐10,https://www.triangle-consultants.com/,Registered,Ar. Shakoor Majid,M‐031,CEO,2,7,9
IAB-RP-T03,TANYA KARIM N.R. KHAN & ASSOCIATES ,4.5,23,Available,"23.74701172647182, 90.37563805062025",1993,1991-1995,"Laboni‐2, Flat‐B1 & C1, House‐24, Road‐9/A, Dhanmond R/A, Dhaka‐1209",Dhaka, Dhanmond, Dhaka‐1209,[email]," [phone], [phone]",www.tknrk.com,Registered,Ar. Nurur Rahman Khan,K‐049,Architect Partner,0,0,0
IAB-RP-T04,TARIQUE HASAN & ASSOCIATES LTD. ,4.7,22,Available,"23.793052956295824, 90.40314889110087",2013,2011-2015,"House‐31, Road‐06, Block‐C, Banani, Dhaka‐1213",Dhaka, Banani, Dhaka‐1213,[email]," [phone], [phone]",www.thalbd.com,Registered,Ar. Tarique Hasan,H‐097,Managing Director,5,5,10
IAB-RP-T05,TRIOTECT & ASSOCIATES LTD. ,4.8,16,Available,"23.75191434027837, 90.38368601199058",2018,2016-2020,"25/2, Rani Garh (2nd Floor), Lake Circus, Kalabagan, Dhaka‐1205",Dhaka, Kalabagan, Dhaka‐1205,[email]," +8801777768366, +8801777768367",www.triotect.com.bd,Registered,Ar. Md. Tareq Abdullah,A‐236,Director,0,0,0
IAB-RP-U01,UNITED CONSULTANT ,4.3,7,Available,"23.84093988067884, 90.47364645915496",2003,2001-2005,"House‐211, (2nd & 3rd), Lane‐13, Lake Road, New DOHS, Mohakhali, Dhaka‐1206",Dhaka, Mohakhali, Dhaka‐1206,[email]," [phone], [phone]",Unavailable,Unregistered,Ar. Md. Maruf Hossain Khan,K‐073,Principal Architect,3,12,15
IAB-RP-U02,URBANA ,4.7,26,Available,"23.800960301696428, 90.30062870677874",1996,1996-2000,"House‐56, Road‐5/A, Dhanmondi, Dhaka‐1209",Dhaka, Dhanmondi, Dhaka‐1209,[email]," [phone], [phone]",https://kashefchowdhury-urbana.com/,Registered,Ar. Mahboob‐E‐Sobhan Chowdhury,C‐025,Principal Architect,6,10,16
IAB-RP-V01,VASTUVITA ARCHITECTS ,3.8,4,Available,"23.87603487490434, 90.3867243371311",2005,2001-2005," Amelia, Suite:A6, House‐71, Road‐17, Sector‐11, Uttara, Dhaka‐1230",Dhaka, Uttara, Dhaka‐1230,[email], +88‐01678016706,https://vastuvitaarchitects.com/,Registered,Ar. Amit Kumar Saha,S‐077,Partner,0,0,0
IAB-RP-V02,VENNA  ARCHITECTS ,4.6,12,Available,"23.7436527650608, 90.38519011014091",2002,2001-2005," Level‐05, A K Complex,    19‐Green Road, Dhaka‐1205",Dhaka,Green Road, Dhaka‐1205,"[email], [email]", +88‐02‐ 8625835,https://vennaarchitects.com/,Registered,Ar. Asif Mohammed Ahsanul Haq,H‐117,Managing Partner,3,6,9
IAB-RP-V03,VISTAARA ARCHITECTS PVT. LTD,4.7,121,Available,"23.774883409066195, 90.41768396781313",1998,1996-2000," Delvistaa Ruparup, Apt‐D1 & B1, SE(H)6, Road‐143, Gulshan Model Town, Gulshan, Dhaka‐1212.",Dhaka, Gulshan, Dhaka‐1212,[email]," [phone], [phone], [phone]",https://www.delvistaa.com/,Registered,Ar. Khan Mohammed Mustapha Khalid,K‐037,Managing Director,15,4,19
IAB-RP-V04,VOLUMEZERO LIMITED ,4.6,260,Available,"23.798493393533025, 90.40316370034843",2008,2006-2010," House‐135, Road‐04, Block‐A, Banani , Dhaka 1213.",Dhaka, Banani , Dhaka 1213,"[email], [email]","  [phone], [phone], [phone]",www.volumezeroltd.com,Registered,Ar. Mohammad Foyez Ullah,U‐008,Managing Director,23,4,27
IAB-RP-V05,VUU‐MAATRA CONSULTANTS ,4.8,9,Available,"23.763940081508792, 90.4473059654165",2008,2006-2010," House ‐22, Road ‐12, Block‐F, Niketon Socoety, Gulshan‐1, Dhaka 1206.",Dhaka, Gulshan, Dhaka 1206,[email]," [phone], [phone]",www.vuumaatra.com,Registered,Ar. Mohammed Ziaul Sharif,S‐094,Chief Architect,0,0,0
IAB-RP-V06,VISTA ARCHITECTURAL CONSULTANT ,4.7,7,Available,"23.75257248027231, 90.36837707205817",1995,1991-1995," House‐67/2/KA, Flat‐E/2, Zigatola, Dhaka‐1209",Dhaka, Zigatola, Dhaka‐1209,"[email], [email]", +88‐01971566019,https://architizer.com/firms/vista-architectural-consultant/,Registered,Ar. Dewan Shamsul Arif,A‐079,Proprietor & Principal Architect,5,0,5
IAB-RP-V07,VITTI STHAPATI BRINDO LTD ,4.4,158,Available,"23.76083013106048, 90.38450876781269",1991,1991-1995," 27/A, Level‐6&7, Shangshad Avenue, Dhaka‐1215",Dhaka, Shangshad Avenue, Dhaka‐1215,[email]," [phone], [phone]",www.vitti.com.bd,Registered,Ar. Md. Iqbal Habib,H‐075,Managing Director,0,0,0
IAB-RP-W01,4 WALLS INSIDE OUTSIDE ,4.7,50,Available,"23.784619995826688, 90.39425972548467",2004,2001-2005," House‐246, Road‐19, New DOHS, Mohakhali, Dhaka‐1206",Dhaka, Mohakhali, Dhaka‐1206,[email]," [phone], [phone]",www.4wallsbd.com,Registered,Ar. M. Wahid Asif,A‐117,Principal Architect,0,0,0